Order Date,Ship Mode,Segment,Value
2015-05-31,Standard Class,Corporate,4317.3
2015-11-21,Standard Class,Corporate,574.056
2015-07-08,Standard Class,Corporate,45.584
2015-03-13,Standard Class,Corporate,12.96
2015-08-28,Standard Class,Corporate,9.216
2015-08-13,Standard Class,Corporate,562.2925
2015-03-20,Standard Class,Corporate,31.086
2015-03-28,Standard Class,Corporate,92.7
2015-11-29,Standard Class,Corporate,7.434
2015-09-13,Standard Class,Corporate,1159.06
2015-04-13,Standard Class,Corporate,191.808
2015-02-06,Standard Class,Corporate,132.224
2015-04-24,Standard Class,Corporate,36.24
2015-09-21,Standard Class,Corporate,115.48
2015-05-29,Standard Class,Corporate,452.464
2015-12-30,Standard Class,Corporate,40.896
2015-09-19,Standard Class,Corporate,383.438
2015-10-16,Standard Class,Corporate,342.76
2015-10-05,Standard Class,Corporate,64.248
2015-07-19,Standard Class,Corporate,140.81
2015-07-24,Standard Class,Corporate,324.387
2015-11-05,Standard Class,Corporate,50.496
2015-05-31,Standard Class,Corporate,138.53
2016-05-13,Standard Class,Corporate,20.768
2016-06-10,Standard Class,Corporate,1347.52
2016-04-30,Standard Class,Corporate,26.056
2016-10-27,Standard Class,Corporate,68.967
2016-06-15,Standard Class,Corporate,2942.784
2016-06-30,Standard Class,Corporate,19.52
2016-11-03,Standard Class,Corporate,12.39
2016-06-03,Standard Class,Corporate,35.168
2016-05-19,Standard Class,Corporate,26.16
2016-09-07,Standard Class,Corporate,81.568
2016-06-16,Standard Class,Corporate,14.016
2016-09-19,Standard Class,Corporate,95.616
2016-06-05,Standard Class,Corporate,20.736
2016-12-14,Standard Class,Corporate,204.55
2016-09-09,Standard Class,Corporate,685.26
2016-06-26,Standard Class,Corporate,287.424
2016-05-27,Standard Class,Corporate,39.252
2016-11-06,Standard Class,Corporate,5.78
2016-03-10,Standard Class,Corporate,61.876
2016-03-21,Standard Class,Corporate,64.384
2016-04-08,Standard Class,Corporate,2747.25
2016-06-04,Standard Class,Corporate,103.968
2016-10-16,Standard Class,Corporate,1893.786
2016-09-28,Standard Class,Corporate,10.368
2016-05-05,Standard Class,Corporate,34.5
2016-11-03,Standard Class,Corporate,361.376
2016-04-06,Standard Class,Corporate,8.1
2016-11-17,Standard Class,Corporate,286.09
2016-09-18,Standard Class,Corporate,997.83
2016-12-02,Standard Class,Corporate,47.96
2016-11-26,Standard Class,Corporate,12.84
2016-04-24,Standard Class,Corporate,113.568
2016-12-11,Standard Class,Corporate,873.811
2016-07-10,Standard Class,Corporate,41.91
2013-03-21,Standard Class,Corporate,16.272
2013-06-08,Standard Class,Corporate,170.352
2013-04-08,Standard Class,Corporate,1215.92
2013-08-19,Standard Class,Corporate,344.91
2013-01-20,Standard Class,Corporate,67.194
2013-09-13,Standard Class,Corporate,18.648
2013-04-05,Standard Class,Corporate,115.36
2013-03-17,Standard Class,Corporate,103.5
2014-03-24,Standard Class,Corporate,6.992
2014-04-05,Standard Class,Corporate,157.794
2014-12-01,Standard Class,Corporate,125.64
2014-07-05,Standard Class,Corporate,16.712
2015-08-06,Standard Class,Corporate,197.05
2015-10-29,Standard Class,Corporate,17.616
2015-05-15,Standard Class,Corporate,191.018
2015-10-11,Standard Class,Corporate,24.703
2015-05-18,Standard Class,Corporate,29.97
2015-04-18,Standard Class,Corporate,79.12
2015-01-04,Standard Class,Corporate,959.968
2016-10-20,Standard Class,Corporate,30.336
2016-04-14,Standard Class,Corporate,198.272
2016-11-24,Standard Class,Corporate,76.521
2016-12-10,Standard Class,Corporate,14.76
2016-03-28,Standard Class,Corporate,68.742
2013-03-14,Standard Class,Home Office,91.056
2013-10-24,Standard Class,Home Office,10.368
2013-11-02,Standard Class,Home Office,799.92
2013-11-24,Standard Class,Home Office,111.15
2013-11-05,Standard Class,Home Office,47.79
2013-12-21,Standard Class,Home Office,18.24
2013-03-18,Standard Class,Home Office,23661.228
2013-10-27,Standard Class,Home Office,22.32
2013-08-12,Standard Class,Home Office,457.744
2013-01-06,Standard Class,Home Office,4374.88
2014-09-22,Standard Class,Home Office,763.508
2014-07-24,Standard Class,Home Office,525.95
2014-06-28,Standard Class,Home Office,260.31
2014-06-09,Standard Class,Home Office,113.1
2014-10-05,Standard Class,Home Office,75.04
2014-10-02,Standard Class,Home Office,7.38
2014-01-24,Standard Class,Home Office,13.12
2014-09-05,Standard Class,Home Office,67.96
2014-12-20,Standard Class,Home Office,11.696
2014-11-15,Standard Class,Home Office,39.96
2014-11-27,Standard Class,Home Office,6.24
2014-05-30,Standard Class,Home Office,151.96
2015-12-16,Standard Class,Home Office,19.44
2015-05-06,Standard Class,Home Office,270.728
2015-10-21,Standard Class,Home Office,61.1
2015-08-05,Standard Class,Home Office,158.81
2015-08-10,Standard Class,Home Office,16.218
2015-10-25,Standard Class,Home Office,239.976
2015-08-22,Standard Class,Home Office,37.264
2015-11-25,Standard Class,Home Office,392.832
2015-11-12,Standard Class,Home Office,681.432
2015-04-09,Standard Class,Home Office,215.84
2015-10-22,Standard Class,Home Office,74.32
2015-05-26,Standard Class,Home Office,1311.97
2015-03-16,Standard Class,Home Office,365.44
2015-03-12,Standard Class,Home Office,558.24
2015-12-21,Standard Class,Home Office,34.34
2015-05-24,Standard Class,Home Office,4.98
2015-09-15,Standard Class,Home Office,25.92
2015-11-02,Standard Class,Home Office,273.59
2015-01-31,Standard Class,Home Office,1396.35
2015-11-26,Standard Class,Home Office,5.08
2015-08-09,Standard Class,Home Office,23.34
2016-12-22,Standard Class,Home Office,141.96
2016-06-11,Standard Class,Home Office,3.76
2016-05-01,Standard Class,Home Office,48.9
2016-10-21,Standard Class,Home Office,729.648
2016-09-05,Standard Class,Home Office,147.184
2016-04-30,Standard Class,Home Office,32.088
2016-09-11,Standard Class,Home Office,184.66
2016-07-31,Standard Class,Home Office,41.424
2016-12-28,Standard Class,Home Office,64.784
2016-08-26,Standard Class,Home Office,71.98
2016-09-26,Standard Class,Home Office,419.136
2016-03-30,Standard Class,Home Office,59.76
2016-09-24,Standard Class,Home Office,399.53
2016-09-19,Standard Class,Home Office,35.4
2016-11-24,Standard Class,Home Office,1446.84
2016-10-21,Standard Class,Home Office,17.856
2016-10-07,Standard Class,Home Office,1027.21
2016-06-12,Standard Class,Home Office,544.14
2016-01-07,Standard Class,Home Office,33.74
2016-08-17,Standard Class,Home Office,201.09
2016-11-20,Standard Class,Home Office,27.58
2016-12-02,Standard Class,Home Office,45.66
2016-11-04,Standard Class,Home Office,4.3
2016-11-09,Standard Class,Home Office,691.144
2016-01-22,Standard Class,Home Office,383.992
2016-05-25,Standard Class,Home Office,29.84
2016-03-26,Standard Class,Home Office,57.01
2016-04-07,Standard Class,Home Office,235.44
2013-03-14,Standard Class,Home Office,1139.92
2013-09-10,Standard Class,Home Office,9.64
2013-01-26,Standard Class,Home Office,944.61
2013-10-03,Standard Class,Home Office,67.76
2015-03-14,Standard Class,Home Office,334.2
2015-09-27,Standard Class,Home Office,431.976
2015-04-16,Standard Class,Home Office,895.06
2015-02-21,Standard Class,Home Office,471.078
2015-05-16,Standard Class,Home Office,612.14
2015-09-23,Standard Class,Home Office,13.28
2016-04-07,Standard Class,Home Office,1735.8505
2016-04-30,Standard Class,Home Office,225.546
2016-08-20,Standard Class,Home Office,35.96
2016-10-19,Standard Class,Home Office,1633.188
2016-03-17,Standard Class,Home Office,4.608
2016-04-23,Standard Class,Home Office,513.496
2016-05-27,Standard Class,Home Office,598.31
2016-09-24,Standard Class,Home Office,148.16
2016-11-04,Standard Class,Home Office,9.664
